 ---------------  START LMPG - ref: 506ebb5 ---------------
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000

 LMPG:     nbas = 2940  nspec = 29  verb 31,20
 special:  sharm(m=-l:l)
 pot:      spin-pol, XC:BH
 noncoll:  Non-coll, L.S coupling
 asa:      no-ccor, gam-rep, Q2:Power-moments
 bz:       nonmetal, tetra, invit 
 pgf:      self-consistency  via embedding

 PGFSET: 70 principal layers, 2940+42+42 sites.  Normal: 0.86603 0.5 0
   PL |   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   PL   5   5   5   5   5   5   5   5   5   5   5   5   5   5   5   5   5   5
 Site 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198
   PL   5   5   5   5   5   5   5   5   5   5   5   5   6   6   6   6   6   6
 Site 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216
   PL   6   6   6   6   6   6   6   6   6   6   6   6   6   6   6   6   6   6
 Site 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234
   PL   6   6   6   6   6   6   6   6   6   6   6   6   6   6   6   6   6   6
 Site 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252
   PL   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7
 Site 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270
   PL   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7
 Site 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288
   PL   7   7   7   7   7   7   8   8   8   8   8   8   8   8   8   8   8   8
 Site 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306
   PL   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8
 Site 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324
   PL   8   8   8   8   8   8   8   8   8   8   8   8   9   9   9   9   9   9
 Site 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342
   PL   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
 Site 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360
   PL   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
 Site 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378
   PL  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10
 Site 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396
   PL  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10
 Site 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414
   PL  10  10  10  10  10  10  11  11  11  11  11  11  11  11  11  11  11  11
 Site 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432
   PL  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11
 Site 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450
   PL  11  11  11  11  11  11  11  11  11  11  11  11  12  12  12  12  12  12
 Site 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468
   PL  12  12  12  12  12  12  12  12  12  12  12  12  12  12  12  12  12  12
 Site 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486
   PL  12  12  12  12  12  12  12  12  12  12  12  12  12  12  12  12  12  12
 Site 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504
   PL  13  13  13  13  13  13  13  13  13  13  13  13  13  13  13  13  13  13
 Site 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522
   PL  13  13  13  13  13  13  13  13  13  13  13  13  13  13  13  13  13  13
 Site 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540
   PL  13  13  13  13  13  13  14  14  14  14  14  14  14  14  14  14  14  14
 Site 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558
   PL  14  14  14  14  14  14  14  14  14  14  14  14  14  14  14  14  14  14
 Site 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576
   PL  14  14  14  14  14  14  14  14  14  14  14  14  15  15  15  15  15  15
 Site 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594
   PL  15  15  15  15  15  15  15  15  15  15  15  15  15  15  15  15  15  15
 Site 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612
   PL  15  15  15  15  15  15  15  15  15  15  15  15  15  15  15  15  15  15
 Site 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630
   PL  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16
 Site 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648
   PL  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16
 Site 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666
   PL  16  16  16  16  16  16  17  17  17  17  17  17  17  17  17  17  17  17
 Site 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684
   PL  17  17  17  17  17  17  17  17  17  17  17  17  17  17  17  17  17  17
 Site 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702
   PL  17  17  17  17  17  17  17  17  17  17  17  17  18  18  18  18  18  18
 Site 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720
   PL  18  18  18  18  18  18  18  18  18  18  18  18  18  18  18  18  18  18
 Site 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738
   PL  18  18  18  18  18  18  18  18  18  18  18  18  18  18  18  18  18  18
 Site 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756
   PL  19  19  19  19  19  19  19  19  19  19  19  19  19  19  19  19  19  19
 Site 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774
   PL  19  19  19  19  19  19  19  19  19  19  19  19  19  19  19  19  19  19
 Site 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792
   PL  19  19  19  19  19  19  20  20  20  20  20  20  20  20  20  20  20  20
 Site 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810
   PL  20  20  20  20  20  20  20  20  20  20  20  20  20  20  20  20  20  20
 Site 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828
   PL  20  20  20  20  20  20  20  20  20  20  20  20  21  21  21  21  21  21
 Site 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846
   PL  21  21  21  21  21  21  21  21  21  21  21  21  21  21  21  21  21  21
 Site 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864
   PL  21  21  21  21  21  21  21  21  21  21  21  21  21  21  21  21  21  21
 Site 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882
   PL  22  22  22  22  22  22  22  22  22  22  22  22  22  22  22  22  22  22
 Site 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900
   PL  22  22  22  22  22  22  22  22  22  22  22  22  22  22  22  22  22  22
 Site 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918
   PL  22  22  22  22  22  22  23  23  23  23  23  23  23  23  23  23  23  23
 Site 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936
   PL  23  23  23  23  23  23  23  23  23  23  23  23  23  23  23  23  23  23
 Site 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954
   PL  23  23  23  23  23  23  23  23  23  23  23  23  24  24  24  24  24  24
 Site 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972
   PL  24  24  24  24  24  24  24  24  24  24  24  24  24  24  24  24  24  24
 Site 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990
   PL  24  24  24  24  24  24  24  24  24  24  24  24  24  24  24  24  24  24
 Site 991 992 993 994 995 996 997 998 999100010011002100310041005100610071008
   PL  25  25  25  25  25  25  25  25  25  25  25  25  25  25  25  25  25  25
 Site100910101011101210131014101510161017101810191020102110221023102410251026
   PL  25  25  25  25  25  25  25  25  25  25  25  25  25  25  25  25  25  25
 Site102710281029103010311032103310341035103610371038103910401041104210431044
   PL  25  25  25  25  25  25  26  26  26  26  26  26  26  26  26  26  26  26
 Site104510461047104810491050105110521053105410551056105710581059106010611062
   PL  26  26  26  26  26  26  26  26  26  26  26  26  26  26  26  26  26  26
 Site106310641065106610671068106910701071107210731074107510761077107810791080
   PL  26  26  26  26  26  26  26  26  26  26  26  26  27  27  27  27  27  27
 Site108110821083108410851086108710881089109010911092109310941095109610971098
   PL  27  27  27  27  27  27  27  27  27  27  27  27  27  27  27  27  27  27
 Site109911001101110211031104110511061107110811091110111111121113111411151116
   PL  27  27  27  27  27  27  27  27  27  27  27  27  27  27  27  27  27  27
 Site111711181119112011211122112311241125112611271128112911301131113211331134
   PL  28  28  28  28  28  28  28  28  28  28  28  28  28  28  28  28  28  28
 Site113511361137113811391140114111421143114411451146114711481149115011511152
   PL  28  28  28  28  28  28  28  28  28  28  28  28  28  28  28  28  28  28
 Site115311541155115611571158115911601161116211631164116511661167116811691170
   PL  28  28  28  28  28  28  29  29  29  29  29  29  29  29  29  29  29  29
 Site117111721173117411751176117711781179118011811182118311841185118611871188
   PL  29  29  29  29  29  29  29  29  29  29  29  29  29  29  29  29  29  29
 Site118911901191119211931194119511961197119811991200120112021203120412051206
   PL  29  29  29  29  29  29  29  29  29  29  29  29  30  30  30  30  30  30
 Site120712081209121012111212121312141215121612171218121912201221122212231224
   PL  30  30  30  30  30  30  30  30  30  30  30  30  30  30  30  30  30  30
 Site122512261227122812291230123112321233123412351236123712381239124012411242
   PL  30  30  30  30  30  30  30  30  30  30  30  30  30  30  30  30  30  30
 Site124312441245124612471248124912501251125212531254125512561257125812591260
   PL  31  31  31  31  31  31  31  31  31  31  31  31  31  31  31  31  31  31
 Site126112621263126412651266126712681269127012711272127312741275127612771278
   PL  31  31  31  31  31  31  31  31  31  31  31  31  31  31  31  31  31  31
 Site127912801281128212831284128512861287128812891290129112921293129412951296
   PL  31  31  31  31  31  31  32  32  32  32  32  32  32  32  32  32  32  32
 Site129712981299130013011302130313041305130613071308130913101311131213131314
   PL  32  32  32  32  32  32  32  32  32  32  32  32  32  32  32  32  32  32
 Site131513161317131813191320132113221323132413251326132713281329133013311332
   PL  32  32  32  32  32  32  32  32  32  32  32  32  33  33  33  33  33  33
 Site133313341335133613371338133913401341134213431344134513461347134813491350
   PL  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33
 Site135113521353135413551356135713581359136013611362136313641365136613671368
   PL  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33
 Site136913701371137213731374137513761377137813791380138113821383138413851386
   PL  34  34  34  34  34  34  34  34  34  34  34  34  34  34  34  34  34  34
 Site138713881389139013911392139313941395139613971398139914001401140214031404
   PL  34  34  34  34  34  34  34  34  34  34  34  34  34  34  34  34  34  34
 Site140514061407140814091410141114121413141414151416141714181419142014211422
   PL  34  34  34  34  34  34  35  35  35  35  35  35  35  35  35  35  35  35
 Site142314241425142614271428142914301431143214331434143514361437143814391440
   PL  35  35  35  35  35  35  35  35  35  35  35  35  35  35  35  35  35  35
 Site144114421443144414451446144714481449145014511452145314541455145614571458
   PL  35  35  35  35  35  35  35  35  35  35  35  35  36  36  36  36  36  36
 Site145914601461146214631464146514661467146814691470147114721473147414751476
   PL  36  36  36  36  36  36  36  36  36  36  36  36  36  36  36  36  36  36
 Site147714781479148014811482148314841485148614871488148914901491149214931494
   PL  36  36  36  36  36  36  36  36  36  36  36  36  36  36  36  36  36  36
 Site149514961497149814991500150115021503150415051506150715081509151015111512
   PL  37  37  37  37  37  37  37  37  37  37  37  37  37  37  37  37  37  37
 Site151315141515151615171518151915201521152215231524152515261527152815291530
   PL  37  37  37  37  37  37  37  37  37  37  37  37  37  37  37  37  37  37
 Site153115321533153415351536153715381539154015411542154315441545154615471548
   PL  37  37  37  37  37  37  38  38  38  38  38  38  38  38  38  38  38  38
 Site154915501551155215531554155515561557155815591560156115621563156415651566
   PL  38  38  38  38  38  38  38  38  38  38  38  38  38  38  38  38  38  38
 Site156715681569157015711572157315741575157615771578157915801581158215831584
   PL  38  38  38  38  38  38  38  38  38  38  38  38  39  39  39  39  39  39
 Site158515861587158815891590159115921593159415951596159715981599160016011602
   PL  39  39  39  39  39  39  39  39  39  39  39  39  39  39  39  39  39  39
 Site160316041605160616071608160916101611161216131614161516161617161816191620
   PL  39  39  39  39  39  39  39  39  39  39  39  39  39  39  39  39  39  39
 Site162116221623162416251626162716281629163016311632163316341635163616371638
   PL  40  40  40  40  40  40  40  40  40  40  40  40  40  40  40  40  40  40
 Site163916401641164216431644164516461647164816491650165116521653165416551656
   PL  40  40  40  40  40  40  40  40  40  40  40  40  40  40  40  40  40  40
 Site165716581659166016611662166316641665166616671668166916701671167216731674
   PL  40  40  40  40  40  40  41  41  41  41  41  41  41  41  41  41  41  41
 Site167516761677167816791680168116821683168416851686168716881689169016911692
   PL  41  41  41  41  41  41  41  41  41  41  41  41  41  41  41  41  41  41
 Site169316941695169616971698169917001701170217031704170517061707170817091710
   PL  41  41  41  41  41  41  41  41  41  41  41  41  42  42  42  42  42  42
 Site171117121713171417151716171717181719172017211722172317241725172617271728
   PL  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
 Site172917301731173217331734173517361737173817391740174117421743174417451746
   PL  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
 Site174717481749175017511752175317541755175617571758175917601761176217631764
   PL  43  43  43  43  43  43  43  43  43  43  43  43  43  43  43  43  43  43
 Site176517661767176817691770177117721773177417751776177717781779178017811782
   PL  43  43  43  43  43  43  43  43  43  43  43  43  43  43  43  43  43  43
 Site178317841785178617871788178917901791179217931794179517961797179817991800
   PL  43  43  43  43  43  43  44  44  44  44  44  44  44  44  44  44  44  44
 Site180118021803180418051806180718081809181018111812181318141815181618171818
   PL  44  44  44  44  44  44  44  44  44  44  44  44  44  44  44  44  44  44
 Site181918201821182218231824182518261827182818291830183118321833183418351836
   PL  44  44  44  44  44  44  44  44  44  44  44  44  45  45  45  45  45  45
 Site183718381839184018411842184318441845184618471848184918501851185218531854
   PL  45  45  45  45  45  45  45  45  45  45  45  45  45  45  45  45  45  45
 Site185518561857185818591860186118621863186418651866186718681869187018711872
   PL  45  45  45  45  45  45  45  45  45  45  45  45  45  45  45  45  45  45
 Site187318741875187618771878187918801881188218831884188518861887188818891890
   PL  46  46  46  46  46  46  46  46  46  46  46  46  46  46  46  46  46  46
 Site189118921893189418951896189718981899190019011902190319041905190619071908
   PL  46  46  46  46  46  46  46  46  46  46  46  46  46  46  46  46  46  46
 Site190919101911191219131914191519161917191819191920192119221923192419251926
   PL  46  46  46  46  46  46  47  47  47  47  47  47  47  47  47  47  47  47
 Site192719281929193019311932193319341935193619371938193919401941194219431944
   PL  47  47  47  47  47  47  47  47  47  47  47  47  47  47  47  47  47  47
 Site194519461947194819491950195119521953195419551956195719581959196019611962
   PL  47  47  47  47  47  47  47  47  47  47  47  47  48  48  48  48  48  48
 Site196319641965196619671968196919701971197219731974197519761977197819791980
   PL  48  48  48  48  48  48  48  48  48  48  48  48  48  48  48  48  48  48
 Site198119821983198419851986198719881989199019911992199319941995199619971998
   PL  48  48  48  48  48  48  48  48  48  48  48  48  48  48  48  48  48  48
 Site199920002001200220032004200520062007200820092010201120122013201420152016
   PL  49  49  49  49  49  49  49  49  49  49  49  49  49  49  49  49  49  49
 Site201720182019202020212022202320242025202620272028202920302031203220332034
   PL  49  49  49  49  49  49  49  49  49  49  49  49  49  49  49  49  49  49
 Site203520362037203820392040204120422043204420452046204720482049205020512052
   PL  49  49  49  49  49  49  50  50  50  50  50  50  50  50  50  50  50  50
 Site205320542055205620572058205920602061206220632064206520662067206820692070
   PL  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50  50
 Site207120722073207420752076207720782079208020812082208320842085208620872088
   PL  50  50  50  50  50  50  50  50  50  50  50  50  51  51  51  51  51  51
 Site208920902091209220932094209520962097209820992100210121022103210421052106
   PL  51  51  51  51  51  51  51  51  51  51  51  51  51  51  51  51  51  51
 Site210721082109211021112112211321142115211621172118211921202121212221232124
   PL  51  51  51  51  51  51  51  51  51  51  51  51  51  51  51  51  51  51
 Site212521262127212821292130213121322133213421352136213721382139214021412142
   PL  52  52  52  52  52  52  52  52  52  52  52  52  52  52  52  52  52  52
 Site214321442145214621472148214921502151215221532154215521562157215821592160
   PL  52  52  52  52  52  52  52  52  52  52  52  52  52  52  52  52  52  52
 Site216121622163216421652166216721682169217021712172217321742175217621772178
   PL  52  52  52  52  52  52  53  53  53  53  53  53  53  53  53  53  53  53
 Site217921802181218221832184218521862187218821892190219121922193219421952196
   PL  53  53  53  53  53  53  53  53  53  53  53  53  53  53  53  53  53  53
 Site219721982199220022012202220322042205220622072208220922102211221222132214
   PL  53  53  53  53  53  53  53  53  53  53  53  53  54  54  54  54  54  54
 Site221522162217221822192220222122222223222422252226222722282229223022312232
   PL  54  54  54  54  54  54  54  54  54  54  54  54  54  54  54  54  54  54
 Site223322342235223622372238223922402241224222432244224522462247224822492250
   PL  54  54  54  54  54  54  54  54  54  54  54  54  54  54  54  54  54  54
 Site225122522253225422552256225722582259226022612262226322642265226622672268
   PL  55  55  55  55  55  55  55  55  55  55  55  55  55  55  55  55  55  55
 Site226922702271227222732274227522762277227822792280228122822283228422852286
   PL  55  55  55  55  55  55  55  55  55  55  55  55  55  55  55  55  55  55
 Site228722882289229022912292229322942295229622972298229923002301230223032304
   PL  55  55  55  55  55  55  56  56  56  56  56  56  56  56  56  56  56  56
 Site230523062307230823092310231123122313231423152316231723182319232023212322
   PL  56  56  56  56  56  56  56  56  56  56  56  56  56  56  56  56  56  56
 Site232323242325232623272328232923302331233223332334233523362337233823392340
   PL  56  56  56  56  56  56  56  56  56  56  56  56  57  57  57  57  57  57
 Site234123422343234423452346234723482349235023512352235323542355235623572358
   PL  57  57  57  57  57  57  57  57  57  57  57  57  57  57  57  57  57  57
 Site235923602361236223632364236523662367236823692370237123722373237423752376
   PL  57  57  57  57  57  57  57  57  57  57  57  57  57  57  57  57  57  57
 Site237723782379238023812382238323842385238623872388238923902391239223932394
   PL  58  58  58  58  58  58  58  58  58  58  58  58  58  58  58  58  58  58
 Site239523962397239823992400240124022403240424052406240724082409241024112412
   PL  58  58  58  58  58  58  58  58  58  58  58  58  58  58  58  58  58  58
 Site241324142415241624172418241924202421242224232424242524262427242824292430
   PL  58  58  58  58  58  58  59  59  59  59  59  59  59  59  59  59  59  59
 Site243124322433243424352436243724382439244024412442244324442445244624472448
   PL  59  59  59  59  59  59  59  59  59  59  59  59  59  59  59  59  59  59
 Site244924502451245224532454245524562457245824592460246124622463246424652466
   PL  59  59  59  59  59  59  59  59  59  59  59  59  60  60  60  60  60  60
 Site246724682469247024712472247324742475247624772478247924802481248224832484
   PL  60  60  60  60  60  60  60  60  60  60  60  60  60  60  60  60  60  60
 Site248524862487248824892490249124922493249424952496249724982499250025012502
   PL  60  60  60  60  60  60  60  60  60  60  60  60  60  60  60  60  60  60
 Site250325042505250625072508250925102511251225132514251525162517251825192520
   PL  61  61  61  61  61  61  61  61  61  61  61  61  61  61  61  61  61  61
 Site252125222523252425252526252725282529253025312532253325342535253625372538
   PL  61  61  61  61  61  61  61  61  61  61  61  61  61  61  61  61  61  61
 Site253925402541254225432544254525462547254825492550255125522553255425552556
   PL  61  61  61  61  61  61  62  62  62  62  62  62  62  62  62  62  62  62
 Site255725582559256025612562256325642565256625672568256925702571257225732574
   PL  62  62  62  62  62  62  62  62  62  62  62  62  62  62  62  62  62  62
 Site257525762577257825792580258125822583258425852586258725882589259025912592
   PL  62  62  62  62  62  62  62  62  62  62  62  62  63  63  63  63  63  63
 Site259325942595259625972598259926002601260226032604260526062607260826092610
   PL  63  63  63  63  63  63  63  63  63  63  63  63  63  63  63  63  63  63
 Site261126122613261426152616261726182619262026212622262326242625262626272628
   PL  63  63  63  63  63  63  63  63  63  63  63  63  63  63  63  63  63  63
 Site262926302631263226332634263526362637263826392640264126422643264426452646
   PL  64  64  64  64  64  64  64  64  64  64  64  64  64  64  64  64  64  64
 Site264726482649265026512652265326542655265626572658265926602661266226632664
   PL  64  64  64  64  64  64  64  64  64  64  64  64  64  64  64  64  64  64
 Site266526662667266826692670267126722673267426752676267726782679268026812682
   PL  64  64  64  64  64  64  65  65  65  65  65  65  65  65  65  65  65  65
 Site268326842685268626872688268926902691269226932694269526962697269826992700
   PL  65  65  65  65  65  65  65  65  65  65  65  65  65  65  65  65  65  65
 Site270127022703270427052706270727082709271027112712271327142715271627172718
   PL  65  65  65  65  65  65  65  65  65  65  65  65  66  66  66  66  66  66
 Site271927202721272227232724272527262727272827292730273127322733273427352736
   PL  66  66  66  66  66  66  66  66  66  66  66  66  66  66  66  66  66  66
 Site273727382739274027412742274327442745274627472748274927502751275227532754
   PL  66  66  66  66  66  66  66  66  66  66  66  66  66  66  66  66  66  66
 Site275527562757275827592760276127622763276427652766276727682769277027712772
   PL  67  67  67  67  67  67  67  67  67  67  67  67  67  67  67  67  67  67
 Site277327742775277627772778277927802781278227832784278527862787278827892790
   PL  67  67  67  67  67  67  67  67  67  67  67  67  67  67  67  67  67  67
 Site279127922793279427952796279727982799280028012802280328042805280628072808
   PL  67  67  67  67  67  67  68  68  68  68  68  68  68  68  68  68  68  68
 Site280928102811281228132814281528162817281828192820282128222823282428252826
   PL  68  68  68  68  68  68  68  68  68  68  68  68  68  68  68  68  68  68
 Site282728282829283028312832283328342835283628372838283928402841284228432844
   PL  68  68  68  68  68  68  68  68  68  68  68  68  69  69  69  69  69  69
 Site284528462847284828492850285128522853285428552856285728582859286028612862
   PL  69  69  69  69  69  69  69  69  69  69  69  69  69  69  69  69  69  69
 Site286328642865286628672868286928702871287228732874287528762877287828792880
   PL  69  69  69  69  69  69  69  69  69  69  69  69  69  69  69  69  69  69
 Site288128822883288428852886288728882889289028912892289328942895289628972898
   PL  70  70  70  70  70  70  70  70  70  70  70  70  70  70  70  70  70  70
 Site289929002901290229032904290529062907290829092910291129122913291429152916
   PL  70  70  70  70  70  70  70  70  70  70  70  70  70  70  70  70  70  70
 Site291729182919292029212922292329242925292629272928292929302931293229332934
   PL  70  70  70  70  70  70
 Site293529362937293829392940
 IOEULA:   reading l-independent Euler angles (file 11)

 Automatic symmetry finder turned off.  Use: e

 LATTIC:  Padding Plat(3) with end principal layers: 
  70.000000   0.000000   0.000000 Plat(3) as input
   1.000000   0.000000   0.000000 PlatL:  angle (deg) with Plat(3) = 0
   1.000000   0.000000   0.000000 PlatR:  angle (deg) with Plat(3) = 0
  74.000000   0.000000   0.000000 Plat(3) including double padding

                Plat                                  Qlat
   0.000000   0.000000  17.952488        0.000000   0.000000   0.055703
  -1.000000   1.732051   0.000000        0.000000   0.577350   0.000000
  74.000000   0.000000   0.000000        0.013514   0.007802   0.000000
   alat = 5.0928  Cell vol = 303939.299268

 xlgen: added missing plat: ivck= 0 0 1  rmax=  59.241  rpad*rmax= 266.586

 xlgen: added missing plat: ivck= 0 1 0  rmax=   0.373  rpad*rmax=   1.679

 LATTC:  as= 1.500   tol=1.00e-40   alat= 5.09280   awald= 0.022   lmax=6
         r1= 59.241   nkd= 951      q1=  0.373   nkg= 1497

 Generator 1 already in group as element 1
 SGROUP: 1 symmetry operations from 1 generators
 MKSYM:  found 1 space group operations
         no attempt to add inversion symmetry

 SPLCLS:  29 species split into 2940 classes
